img_name,label,subset
O1CN01bKfRzI2CSgXL3mva7_!!3159468473,1,A
O1CN016urKJ41s8Gtc2Q2aO_!!0-item_pic,1,A
O1CN01NSAqb11FHdzVXBXZG_!!3366070462,0,A
O1CN01Kk0rDJ2KbPGYstoCX_!!2512339575,1,A
O1CN01btpPAJ1qRqdGBjZpR_!!2176555493,1,A
O1CN01AI9qDl1JsWEhHjCcq_!!48941084,0,A
O1CN01ROqznd1U3e8sTOpGR_!!2217762402462,0,A
O1CN01xM6GIO1HeCg3pVI06_!!2206489020782,1,A
O1CN01MZzpPa1mPJvxu7meX_!!2218636794946,0,A
O1CN011DDIPF29CFnDrAPGK_!!0-item_pic,1,A
O1CN01oO62t02AVJwT9x7rP_!!2215663528208,1,A
O1CN01SA50Y31ZMUG5WTkkM_!!63293180,0,A
O1CN01RCIG0w1wJV6AO0qMt_!!3991076287,1,A
O1CN01TPx3YU2BhW3fYEjoe_!!2213257278370,1,A
O1CN016XAbyn1DesnDGskBW_!!0-item_pic,0,A
O1CN01OW7HsS1yLS1btbq5x_!!779536562,1,A
O1CN01YIljhd1Nyi9E7WvgW_!!11391639,0,A
O1CN01daitmo1tMIXODz14Y_!!782345887,0,A
O1CN01LcSqNj2Fgpxi9dxgv_!!1012918910,1,A
O1CN010mfoXP2Cgt7l8l7cg_!!3012858504,1,A
O1CN01Aicpcm1g0gndD2ryo_!!2208221664080,1,A
O1CN01THnQca1JVA6y50yar_!!2975871033,1,A
O1CN01pM0wgJ1MnQmKV1qkj_!!2542141479,1,A
O1CN01wAcxhi2E97AoS1VDN_!!2218126508701,1,A
O1CN01HeAdEm1MYJfeIR5kv_!!2907301446,1,A
O1CN01Wm8MWw1UMQNKSx0zM_!!2176442503,1,A
O1CN01NO9ChX1F6C1AKCHyH_!!2213046850437,0,A
O1CN01WqySzo23cv7YYag3K_!!787117277,1,A
O1CN01fsY6jT2KKup45v3Im_!!921469539,0,A
O1CN01VZWF8d1SkZswciB8T_!!896252285,0,A
O1CN01LvnhQf1yhtPyrSZR6_!!1783386611,1,A
O1CN01frVlYJ1dJyfUN0jZc_!!158783716,0,A
O1CN01pxxz6V24dfRto61Bo_!!48417414,1,A
O1CN01erdQ3m2ESLqeUc0zU_!!738508743,1,A
O1CN011RUVQr23ekkR3cIIp_!!2212494537281,0,A
O1CN01BDNw6u2LLCwOtHJUN_!!1860339675,1,A
O1CN01QKr5Pd1bJP5nFCccv_!!2219447513444,0,A
O1CN01Ps7gCK1mFheo4k8pR_!!2649964925,1,A
O1CN01y7RVa11Qxk1x6ZHl5_!!25771902043,0,A
O1CN01qt8aFN1kfEU704EjW_!!4611686018427385046-0-item_pic,0,A
O1CN01Dxmt0r1ShNCjlu3Eb_!!2217083372278,0,A
O1CN01nVPOhy1Ulbyfq3YdE_!!806492558,1,A
O1CN01tvpYuc1CCCEpyBa6E_!!3086860044,0,A
O1CN01AulGXa1vtqvoLxEzw_!!719176231,1,A
O1CN01vK2RaA1UOFxOApZ4O_!!726992507,0,A
O1CN01mNLmQw1lSh6pfk1CY_!!2206693614818,1,A
O1CN01zDPPq623kFXLUGBQZ_!!1984117293,1,A
O1CN01jrUgPl1vm47d4z906_!!1062386214,0,A
O1CN01jVYsdM22aLCsA9Tlc_!!1035077136,1,A
O1CN01PmAJbO1bevbpQaMt1_!!204573491,0,A
O1CN01jvuO3C1EdnZDHbaTj_!!4611686018427380407-0-item_pic,0,A
O1CN01uTrprR26W02cr0HcY_!!2493107668,0,A
O1CN01bXhhfO1c52D5nalDR_!!2254823548,0,A
O1CN01W7I0ML1IQIJlGvd0M_!!2215553650887,0,A
O1CN01aEmXgs1qyp6IVYhEK_!!0-item_pic,0,A
O1CN01fjMvpA1Lqo7SABGPf_!!2218675771351,1,A
O1CN01DoHqbt1UXPpPGAWSr_!!1053392527,1,A
O1CN017UwxhB26IGAo46YTK_!!2206931027638,0,A
O1CN01CJTujz2ALFCqTQhM5_!!4611686018427382010-0-item_pic,0,A
O1CN01bS4GXX1gGGQ451Ovi_!!4029474114,0,A
O1CN01MS2Uaw1Kk6aYX8TIb_!!2011011201,0,A
O1CN01WlqlWK1MdM1jEuLKK_!!1621971457,1,A
O1CN01u7SDIn1QFJmtsntZW_!!2217243641946,1,A
O1CN01v4XYlF1xbBsBYCano_!!1889886461,1,A
O1CN01QuqIh120X1Fq62ZTN_!!2216096858,1,A
O1CN018T85Nf1ItbhIQSJO7_!!867080951,1,A
O1CN01RdXNoh2D1UwAAiEMe_!!2909048549,0,A
O1CN01LWbOVy1Fu7GKJvjOh_!!2213947150546,0,A
O1CN01HT6Pv01aVwFIw63Iq_!!0-item_pic,0,A
O1CN017lFJ3e2LY21NGNE1A_!!3937219703-0-C2M,0,A
O1CN01xvGwgS1KOa61uI8lp_!!2206507581154,1,A
O1CN01MLaVsA1U8gU1WazAH_!!4256322473,0,A
O1CN01C47umj1kfgsjpTz0T_!!2213959604711,1,A
O1CN01QMbFgY1DLeEvyWFmE_!!729860200,0,A
O1CN01Fa1mAs1nfBJ9aug5s_!!3563645116,1,A
O1CN01CN7gs925aI57Nau5R_!!75357542,1,A
O1CN01yEUEne1cbYNM95ZSR_!!2200645413619,1,A
O1CN01DaryHL1pmcsxNGOuF_!!866795403,0,A
O1CN01kGgA2u1dl014Kzyql_!!1924503775,0,A
O1CN01UeFGmx1UcuYAzaVzt_!!70272539,0,A
O1CN01iALrLH1V0j9Ws8kC4_!!0-item_pic,0,A
O1CN01TatdFa1SKvqRvbf67_!!2216525282229,0,A
O1CN01qu2FwD1mQh4ofcH9C_!!705934949,0,A
O1CN01AlFf6G1VWmohhysKx_!!2211043032661,1,A
O1CN01bpbTVE1kqDooJOt2A_!!2776464734,0,A
O1CN01GMzC5g1ERQnU0WZnC_!!2215784610348,0,A
O1CN01nWkNuL2CcJCJwyGc1_!!2736428494,0,A
O1CN01y00JiX1elkQDQsPX1_!!1602943912,0,A
O1CN01B9rjld1s1Ow1nP6Ec_!!452325706,1,A
O1CN01s6Eahf2HkA4NafN6D_!!2218683689188,0,A
O1CN01Ik8JX51VQpjq6poXj_!!1067412648,0,A
O1CN01h5fqLi23bXybaCDl4_!!2218627207274,0,A
O1CN01IDTeNY1vBslC1aouK_!!602686135,1,A
O1CN016yEL5L1xSwsQVuTQp_!!2200727846443,1,A
O1CN018Aq2r21p4exfEcDNn_!!200215307,0,A
O1CN015PmOAh1b0APGEDnMC_!!210913402,1,A
O1CN01OYOEFy1lVRbgOCBpf_!!3866044824,1,A
O1CN012M8zqr1mxD7ufukZE_!!2201298675020,1,A
O1CN014uJVDV1P6macdMZja_!!491821792,1,A
O1CN01RWMYub1YgM4oxk9At_!!2218647783088,1,A
O1CN01ZytxOZ1mxD5oHfatK_!!0-item_pic,0,B
O1CN01CfBpeH1JDIhHNlll7_!!2200575550994,1,B
O1CN01f61S4J2399LOXoSg2_!!2212159747212,0,B
O1CN01Fycfb92JF8Ulqg3W6_!!2213215769391,1,B
O1CN01sFT5rh1PuFWKiTnny_!!2214665961900,0,B
O1CN01JN6OuA1Kl1SgWlHEP_!!2209046391203,0,B
O1CN015wD09z1LfoO5IrFjT_!!2210461401327,0,B
O1CN01Oy5aNH1O6UsivADxc_!!308931656,0,B
O1CN01eqnNRv27wOVyMUO7n_!!2201401337861,1,B
O1CN01FBzfpV1Xb1pv18k0h_!!2935962941,0,B
O1CN012q2iUT1S9TnXI0mj6_!!914652204,0,B
O1CN017lH1xr1GG6GdaN1Os_!!1708210594,0,B
O1CN01pn53V32L7T4jEUQJG_!!3357549645,1,B
O1CN01vtBBxu1uDswfm7jvy_!!3326756004,0,B
O1CN01Bei8rj1q9Wm6gFkrp_!!2217551085453,0,B
O1CN01GHNpoL1EBP0fbOxBr_!!113240313,1,B
O1CN01B5F4KD1u4Gbq0o6Dy_!!0-item_pic,0,B
O1CN01CQuzv22H6m1ws2kua_!!2219476909102,1,B
O1CN01f3oI7I1IEO348aQk3_!!2216204590861,1,B
O1CN01PAGYVT2Gc5MLcKS5f_!!2038799035,0,B
O1CN01yz7wNr1gaPplx7imv_!!2595144158,0,B
O1CN01nh9F8I2LXZNKkl7RP_!!2763329702,0,B
O1CN017AY79t1x6xsGWLZOB_!!2218799196395,1,B
O1CN01QXsSXI251wSzSop36_!!707467,1,B
O1CN01ybfPzG1jUroFc1mfD_!!2200778594552,1,B
O1CN01cRJbLe1iw3pYXTLs1_!!163284476,1,B
O1CN01B0G9wX2ESLqb3WAUd_!!738508743,1,B
O1CN01ETUECG1O2pk6KkUG3_!!1103841648,0,B
O1CN01RUJrdR1U1oX7rEwIq_!!1081432458,0,B
O1CN01lHZYKU1bXbDwG765b_!!444273475,0,B
O1CN01ahydhc1vUCfS9AmJc_!!1629416175,1,B
